rank,player_id,player_name,position,season,total_snaps,success_rate,explosiveness,reliability,success_rate_scaled,explosiveness_scaled,reliability_scaled,CSS_Score,tier
1,00-0039855,Jalen McMillan,WR,2024,66,0.5606060606060606,3.291858083639656,0.75,0.8779884827759764,0.8548513824240763,0.06346153846153846,0.6662587615742019,High-Floor
2,00-0038454,Keaton Mitchell,RB,2023,58,0.5344827586206896,2.6568931625733967,5.0,0.7937098866297186,0.606735880451743,0.42307692307692313,0.6356107435792284,High-Floor
3,00-0039915,Ladd McConkey,WR,2024,127,0.5984251968503937,2.7094417639855237,0.6666666666666666,1.0,0.6272694913407034,0.05641025641025641,0.6336468860718103,High-Floor
4,00-0039065,Sam LaPorta,TE,2023,150,0.5866666666666667,2.733814780109242,0.8666666666666667,0.9620648102914834,0.6367933609742592,0.07333333333333333,0.6260369337909174,High-Floor
5,00-0039363,Isaac Guerendo,RB,2024,100,0.4,2.7851981504587457,11.818181818181818,0.35984367366878367,0.6568716523952857,1.0,0.6238425478058635,High-Floor
6,00-0039040,De'Von Achane,RB,2023,152,0.5,3.0310136218962724,3.5,0.6824621397166585,0.7529251934095983,0.29615384615384616,0.6105471351184842,High-Floor
7,00-0038393,Dontayvion Wicks,WR,2023,63,0.5873015873015873,2.6136144250097764,0.6666666666666666,0.9641131815044858,0.5898245120610378,0.05641025641025641,0.6061864159257215,High-Floor
8,00-0038933,Dalton Kincaid,TE,2023,102,0.5882352941176471,2.518498786151343,0.9,0.9671254921118423,0.5526576329188801,0.07615384615384616,0.5993188299048066,High-Floor
9,00-0039894,Xavier Worthy,WR,2024,143,0.5664335664335665,2.750925996915612,0.5238095238095238,0.8967890926855265,0.6434796486830993,0.044322344322344324,0.5950141001938813,High-Floor
10,00-0039338,Brock Bowers,TE,2024,158,0.5632911392405063,2.6941346706841918,0.8571428571428571,0.8866510422786046,0.6212881732990395,0.07252747252747253,0.5902431456979739,High-Floor
11,00-0039064,Zay Flowers,WR,2023,132,0.5378787878787878,2.9274833148811013,0.7857142857142857,0.8046661041287321,0.71247024347113,0.06648351648351648,0.5878519059872674,High-Floor
12,00-0039067,Rashee Rice,WR,2023,138,0.5797101449275363,2.5065442644949405,0.7272727272727273,0.9396217865664139,0.5479863478711383,0.06153846153846154,0.5830285517660794,High-Floor
13,00-0038997,Josh Downs,WR,2023,98,0.5204081632653061,3.0760160309961067,0.6153846153846154,0.7483026429917351,0.7705100944857389,0.05207100591715977,0.5820173417459926,High-Floor
14,00-0039893,Brian Thomas Jr.,WR,2024,141,0.5319148936170213,2.9036743729747183,0.8,0.7854254799447037,0.7031667884666984,0.0676923076923077,0.5772016448643028,High-Floor
15,00-0039075,Puka Nacua,WR,2023,183,0.5737704918032787,2.5313544966592154,0.6,0.9204593687683694,0.5576810617100573,0.05076923076923077,0.5760644267981755,High-Floor
16,00-0038977,Tank Dell,WR,2023,87,0.5287356321839081,2.9776734975224826,0.375,0.7751685954775421,0.7320822912347101,0.03173076923076923,0.5742289324308578,High-Floor
17,00-0039424,Devaughn Vele,WR,2024,57,0.5789473684210527,2.4893105779109255,0.4,0.9371609287018229,0.5412522045259494,0.03384615384615385,0.5727641815263499,High-Floor
18,00-0039361,Bucky Irving,RB,2024,279,0.4731182795698925,2.4761708719729953,6.114285714285714,0.5957367456177675,0.5361178031970008,0.5173626373626373,0.5552765887067166,High-Floor
19,00-0039144,Luke Musgrave,TE,2023,53,0.5283018867924528,2.7769933561309394,0.7777777777777778,0.7737692527490759,0.6536655907756849,0.06581196581196581,0.5547436493241116,High-Floor
20,00-0039794,Braelon Allen,RB,2024,119,0.453781512605042,2.93933870352339,3.6666666666666665,0.5333527646525146,0.717102791831627,0.31025641025641026,0.5418911855661779,High-Floor
21,00-0038559,Michael Wilson,WR,2023,59,0.5423728813559322,2.564952267392073,0.5625,0.819164879567453,0.5708095471963671,0.04759615384615385,0.5393483318072482,High-Floor
22,00-0039916,Ricky Pearsall,WR,2024,50,0.5,2.9463356447813567,0.625,0.6824621397166585,0.719836879235347,0.05288461538461539,0.5381489174651887,High-Floor
23,00-0039901,Keon Coleman,WR,2024,68,0.47058823529411764,3.0932420994674126,0.38461538461538464,0.5875743555849305,0.7772412610178848,0.03254437869822486,0.5152002782647881,High-Floor
24,00-0038994,Jordan Addison,WR,2023,109,0.45871559633027525,3.1505635769222864,0.6666666666666666,0.5492710298803799,0.7996398954631218,0.05641025641025641,0.5136849394668086,High-Floor
25,00-0038543,Jaxon Smith-Njigba,WR,2023,93,0.4838709677419355,2.894422888589491,0.75,0.6304269032573239,0.6995517278293718,0.06346153846153846,0.5128792506585942,High-Floor
26,00-0039337,Malik Nabers,WR,2024,177,0.4689265536723164,3.0432350398605195,0.5757575757575758,0.582213463826076,0.7577007694334216,0.048717948717948725,0.5102601420116151,High-Floor
27,00-0038611,Chris Rodriguez,RB,2023,53,0.4339622641509434,2.571648654048605,5.666666666666667,0.46941220930768457,0.5734261914889313,0.47948717948717956,0.5083358456159947,High-Floor
28,00-0039875,Ray Davis,RB,2024,139,0.4316546762589928,2.90823726754752,2.4705882352941178,0.4619675046479669,0.7049497607850376,0.20904977375565612,0.4837818615728639,High-Floor
29,00-0038794,Jaleel McLaughlin,RB,2023,112,0.45535714285714285,2.06386428050464,6.0,0.5384360388024286,0.37500708114815595,0.5076923076923077,0.473549970845903,High-Floor
30,00-0039146,Jayden Reed,WR,2023,115,0.48695652173913045,2.571648654048605,0.7058823529411765,0.6403814702321532,0.5734261914889313,0.05972850678733033,0.4717838818108198,High-Floor
31,00-0039032,Tyjae Spears,RB,2023,170,0.38823529411764707,2.6379489615584526,4.9375,0.32188856001609245,0.5993333456213233,0.41778846153846155,0.44296921035851555,High-Floor
32,00-0039919,Rome Odunze,WR,2024,104,0.4519230769230769,2.5875263636771706,0.5625,0.5273571079628726,0.5796304805196498,0.04759615384615385,0.42571254982856493,High-Floor
33,00-0038544,Quentin Johnston,WR,2023,70,0.45714285714285713,2.469008054421283,0.25,0.5441970828389978,0.5333188988584824,0.021153846153846155,0.40962890927452944,High-Floor
34,00-0039325,Carson Steele,RB,2024,67,0.417910447761194,2.571648654048605,1.6666666666666667,0.41762608549825375,0.5734261914889313,0.14102564102564105,0.4030060114768377,High-Floor
35,00-0039849,Marvin Harrison Jr.,WR,2024,116,0.5,1.9291130780558368,0.6,0.6824621397166585,0.32235242082327253,0.05076923076923077,0.3985005108671164,Developmental
36,00-0039391,Kimani Vidal,RB,2024,52,0.28846153846153844,3.6633152468129992,1.8571428571428572,0.0,0.9999999999999999,0.15714285714285717,0.38928571428571423,Developmental
37,00-0039384,Tyrone Tracy Jr.,RB,2024,246,0.35365853658536583,2.7471623265300877,3.736842105263158,0.21033755525635367,0.6420089769404861,0.3161943319838057,0.387886747027663,Developmental
38,00-0038542,Bijan Robinson,RB,2023,300,0.37333333333333335,2.459619565483687,4.285714285714286,0.27381208272268365,0.5296503030538485,0.3626373626373626,0.38556177981726114,Developmental
39,00-0039738,Blake Corum,RB,2024,66,0.3939393939393939,2.571648654048605,2.0,0.34029103936285165,0.5734261914889313,0.16923076923076924,0.3791232750739589,Developmental
40,00-0039139,Jahmyr Gibbs,RB,2023,297,0.39730639730639733,2.0075047806188064,5.411764705882353,0.3511536139772585,0.35298434392103273,0.45791855203619913,0.3784856039723147,Developmental
41,00-0038551,Kendre Miller,RB,2023,52,0.4423076923076923,2.3446812249021605,0.0,0.49633610161211517,0.4847376108355699,0.0,0.3681926044372955,Developmental
42,00-0039165,Zach Charbonnet,RB,2023,148,0.41216216216216217,1.790892391302623,4.9411764705882355,0.3990810546746063,0.268342043337938,0.41809954751131223,0.3580770239159489,Developmental
43,00-0038621,Demario Douglas,WR,2023,87,0.42528735632183906,2.3395233179908246,0.46153846153846156,0.4414253547383612,0.48272213467307,0.039053254437869826,0.35528620264038646,Developmental
44,00-0039921,Trey Benson,RB,2024,69,0.391304347826087,1.3353196972748265,9.0,0.33178989401244674,0.09032489008515276,0.7615384615384616,0.35471428451939757,Developmental
45,00-0038555,Tank Bigsby,RB,2023,54,0.3333333333333333,2.571648654048605,2.75,0.14476469630353372,0.5734261914889313,0.2326923076923077,0.3167781224656163,Developmental
46,00-0039373,Audric Estimé,RB,2024,81,0.3950617283950617,1.8929361008631531,2.6923076923076925,0.34391189756765395,0.3082160983931588,0.227810650887574,0.30239305618656065,Developmental
47,00-0039890,Adonai Mitchell,WR,2024,59,0.3728813559322034,2.4583397172464174,0.14285714285714285,0.2723539201642752,0.5291501963907823,0.012087912087912088,0.29716611482446187,Developmental
48,00-0039342,Xavier Legette,WR,2024,91,0.4065934065934066,2.0733614903458926,0.35714285714285715,0.38111522088073146,0.3787181601525551,0.030219780219780223,0.2925523894606319,Developmental
49,00-0039052,Trey Palmer,WR,2023,77,0.4025974025974026,1.6877781523216981,0.8333333333333334,0.3682233740856117,0.22804967392281317,0.07051282051282053,0.24473494063543438,Developmental
50,00-0039021,Roschon Johnson,RB,2023,121,0.36363636363636365,1.7185352751985192,2.1666666666666665,0.2425278678331929,0.24006816302138,0.18333333333333332,0.22686833752409352,Developmental
51,00-0038705,Emari Demercado,RB,2023,88,0.3181818181818182,1.8170284580846783,4.25,0.09588311053870424,0.2785548332324137,0.3596153846153846,0.22575128200067263,Developmental
52,00-0039868,Troy Franklin,WR,2024,58,0.3448275862068966,2.1205665268789744,0.3333333333333333,0.18184727860788719,0.3971637481629292,0.028205128205128206,0.21879750535146217,Developmental
53,00-0039062,Jonathan Mingo,WR,2023,85,0.32941176470588235,2.1651813815309047,0.6,0.13211299175263658,0.4145972105324689,0.05076923076923077,0.21064652807972645,Developmental
54,00-0038597,Chase Brown,RB,2023,59,0.3050847457627119,2.430352784693241,0.0,0.05362953640300416,0.51821417207083,0.0,0.20282677478599215,Developmental
55,00-0039874,Jaylen Wright,RB,2024,74,0.33783783783783783,1.1041647059610114,4.090909090909091,0.15929705963902363,0.0,0.34615384615384615,0.150257285394071,Developmental
