rank,player_id,player_name,position,season,total_snaps,success_rate,explosiveness,reliability,success_rate_scaled,explosiveness_scaled,reliability_scaled,CSS_Score,tier,cluster
1,00-0039855,Jalen McMillan,WR,2024,66,0.5606060606060606,3.291858083639656,0.75,0.7766075388026608,0.8450074955918401,0.06346153846153846,0.622261023593593,High-Floor,0
2,00-0040134,Pat Bryant,WR,2025,54,0.5555555555555556,3.250996674410999,0.5555555555555556,0.7621951219512197,0.8292245721570675,0.047008547008547015,0.6068587857875982,High-Floor,0
3,00-0039363,Isaac Guerendo,RB,2024,100,0.4,2.7851981504587457,11.818181818181818,0.31829268292682933,0.6493075654177956,1.0,0.6045747210669602,High-Floor,2
4,00-0038454,Keaton Mitchell,RB,2023,58,0.5344827586206896,2.6568931625733967,5.0,0.7020605550883094,0.5997491229088263,0.42307692307692313,0.5965056458226439,High-Floor,0
5,00-0040734,TreVeyon Henderson,RB,2025,258,0.3992248062015504,3.393408044266315,7.44,0.31608054452637546,0.8842316751693438,0.6295384615384616,0.5932979195044359,High-Floor,2
6,00-0039915,Ladd McConkey,WR,2024,127,0.5984251968503937,2.7094417639855237,0.6666666666666666,0.884530439792587,0.6200462827069841,0.05641025641025641,0.5849309389670434,High-Floor,0
7,00-0039065,Sam LaPorta,TE,2023,150,0.5866666666666667,2.733814780109242,0.8666666666666667,0.8509756097560977,0.6294604819384031,0.07333333333333333,0.5790347459142134,High-Floor,0
8,00-0039040,De'Von Achane,RB,2023,152,0.5,3.0310136218962724,3.5,0.603658536585366,0.7442550192138842,0.29615384615384616,0.5759911328974674,High-Floor,0
9,00-0038393,Dontayvion Wicks,WR,2023,63,0.5873015873015873,2.6136144250097764,0.6666666666666666,0.8527874564459932,0.5830324943290861,0.05641025641025641,0.5592789196961414,High-Floor,0
10,00-0040189,Oronde Gadsden II,TE,2025,72,0.6388888888888888,2.136742154162758,0.875,1.0,0.39883819753361227,0.07403846153846154,0.5581029845213796,High-Floor,0
11,00-0038933,Dalton Kincaid,TE,2023,102,0.5882352941176471,2.518498786151343,0.9,0.8554519368723101,0.5462936036767466,0.07615384615384616,0.5524219975742469,High-Floor,0
12,00-0039894,Xavier Worthy,WR,2024,143,0.5664335664335665,2.750925996915612,0.5238095238095238,0.7932372505543239,0.6360697749077049,0.044322344322344324,0.5509999075200123,High-Floor,0
13,00-0039064,Zay Flowers,WR,2023,132,0.5378787878787878,2.9274833148811013,0.7857142857142857,0.7117516629711751,0.7042659209511408,0.06648351648351648,0.5478146166422485,High-Floor,0
14,00-0039338,Brock Bowers,TE,2024,158,0.5632911392405063,2.6941346706841918,0.8571428571428571,0.78426983636925,0.6141338414538713,0.07252747252747253,0.5467866471884232,High-Floor,0
15,00-0038997,Josh Downs,WR,2023,98,0.5204081632653061,3.0760160309961067,0.6153846153846154,0.6618964659034348,0.7616374245349631,0.05207100591715977,0.5443494364279009,High-Floor,0
16,00-0040667,Matthew Golden,WR,2025,59,0.5423728813559322,2.8699820067267865,0.6,0.7245762711864407,0.6820557534329259,0.05076923076923077,0.541242329868408,High-Floor,0
17,00-0039893,Brian Thomas Jr.,WR,2024,141,0.5319148936170213,2.9036743729747183,0.8,0.6947327451997924,0.6950695982039594,0.0676923076923077,0.5380905343743797,High-Floor,0
18,00-0039067,Rashee Rice,WR,2023,138,0.5797101449275363,2.5065442644949405,0.7272727272727273,0.8311240721102866,0.541676109969016,0.06153846153846154,0.5374208827178857,High-Floor,0
19,00-0040237,Tez Johnson,WR,2025,51,0.5098039215686274,3.0942043890827335,0.6666666666666666,0.6316355810616929,0.7686627687045453,0.05641025641025641,0.535788765573832,High-Floor,0
20,00-0038977,Tank Dell,WR,2023,87,0.5287356321839081,2.9776734975224826,0.375,0.6856602186711525,0.7236521297177885,0.03173076923076923,0.5354750251773792,High-Floor,0
21,00-0039075,Puka Nacua,WR,2023,183,0.5737704918032787,2.5313544966592154,0.6,0.8141743302678928,0.551259186080181,0.05076923076923077,0.5313027549275281,High-Floor,0
22,00-0039424,Devaughn Vele,WR,2024,57,0.5789473684210527,2.4893105779109255,0.4,0.8289473684210529,0.5350195124363099,0.03384615384615385,0.527297315182668,High-Floor,0
23,00-0039361,Bucky Irving,RB,2024,279,0.4731182795698925,2.4761708719729953,6.114285714285714,0.5269472856018884,0.5299442353793372,0.5173626373626373,0.5256000559641827,High-Floor,2
24,00-0040130,Jayden Higgins,WR,2025,83,0.5180722891566265,2.938741371355718,0.6,0.6552306788128124,0.7086144015032654,0.05076923076923077,0.5227996197435755,High-Floor,0
25,00-0039144,Luke Musgrave,TE,2023,53,0.5283018867924528,2.7769933561309394,0.7777777777777778,0.6844224574321216,0.646138422622226,0.06581196581196581,0.5163704223436192,High-Floor,0
26,00-0039794,Braelon Allen,RB,2024,119,0.453781512605042,2.93933870352339,3.6666666666666665,0.471766755482681,0.7088451240369582,0.31025641025641026,0.5143665981701103,High-Floor,2
27,00-0040124,Tetairoa McMillan,WR,2025,129,0.5116279069767442,2.8856292918450586,0.5294117647058824,0.6368406125921726,0.6880995954747355,0.04479638009049774,0.5067701984756509,High-Floor,0
28,00-0039916,Ricky Pearsall,WR,2024,50,0.5,2.9463356447813567,0.625,0.603658536585366,0.71154772755056,0.05288461538461539,0.5037262731229962,High-Floor,0
29,00-0038559,Michael Wilson,WR,2023,59,0.5423728813559322,2.564952267392073,0.5625,0.7245762711864407,0.564236492860972,0.04759615384615385,0.499212319437455,High-Floor,0
30,00-0038611,Chris Rodriguez,RB,2023,53,0.4339622641509434,2.5875263636771706,5.666666666666667,0.41520938794293616,0.5729558503183504,0.47948717948717956,0.486490097660392,High-Floor,2
31,00-0038994,Jordan Addison,WR,2023,109,0.45871559633027525,3.1505635769222864,0.6666666666666666,0.48584694562541975,0.7904317865458041,0.05641025641025641,0.4850924676437634,High-Floor,0
32,00-0039901,Keon Coleman,WR,2024,68,0.47058823529411764,3.0932420994674126,0.38461538461538464,0.5197274031563845,0.7682910795335796,0.03254437869822486,0.4849289337738629,High-Floor,0
33,00-0038543,Jaxon Smith-Njigba,WR,2023,93,0.4838709677419355,2.894422888589491,0.75,0.5576317859952795,0.6914961661450467,0.06346153846153846,0.48094175716426274,High-Floor,0
34,00-0039337,Malik Nabers,WR,2024,177,0.4689265536723164,3.0432350398605195,0.5757575757575758,0.5149855312112444,0.7489756029537809,0.048717948717948725,0.4803151606978083,High-Floor,0
35,00-0040162,Dylan Sampson,RB,2025,105,0.3523809523809524,3.6931279862765223,2.6875,0.18240418118466906,1.0,0.22740384615384618,0.47981263401232915,High-Floor,2
36,00-0040242,Jacory Croskey-Merritt,RB,2025,189,0.42857142857142855,2.910567655781051,3.3,0.39982578397212554,0.6977321631227993,0.2792307692307692,0.47394426298952225,High-Floor,2
37,00-0040126,Colston Loveland,TE,2025,110,0.5454545454545454,2.307934644453538,0.6923076923076923,0.733370288248337,0.46496215208808445,0.058579881656804736,0.4707298389443656,High-Floor,0
38,00-0039875,Ray Davis,RB,2024,139,0.4316546762589928,2.90823726754752,2.4705882352941178,0.4086243200561501,0.6968320390263127,0.20904977375565612,0.45960338512058346,High-Floor,2
39,00-0040735,Luther Burden III,WR,2025,82,0.5365853658536586,2.297442913521081,0.6153846153846154,0.7080606781677574,0.4609096686047427,0.05207100591715977,0.4575604067580529,High-Floor,0
40,00-0040666,Omarion Hampton,RB,2025,160,0.425,2.628355421795277,4.2105263157894735,0.3896341463414634,0.588726277975065,0.3562753036437247,0.4509766817387893,High-Floor,2
41,00-0040730,RJ Harvey,RB,2025,236,0.3983050847457627,2.7325081238911175,4.964285714285714,0.3134559735427864,0.6289557794468463,0.42005494505494506,0.45053064848724705,High-Floor,2
42,00-0038794,Jaleel McLaughlin,RB,2023,112,0.45535714285714285,2.06386428050464,6.0,0.4762630662020906,0.37068875477703667,0.5076923076923077,0.447169367575876,High-Floor,2
43,00-0039146,Jayden Reed,WR,2023,115,0.48695652173913045,2.571648654048605,0.7058823529411765,0.5664369034994698,0.5668230056583711,0.05972850678733033,0.4398949400770504,High-Floor,0
44,00-0040584,Gunnar Helm,TE,2025,55,0.45454545454545453,2.8286454556218814,0.7142857142857143,0.4739467849223946,0.6660893040749158,0.06043956043956045,0.43781986050506855,High-Floor,0
45,00-0040122,Ashton Jeanty,RB,2025,340,0.32941176470588235,3.504236957145622,2.7083333333333335,0.11685796269727411,0.9270398964067654,0.22916666666666669,0.42849881548794416,High-Floor,2
46,00-0039032,Tyjae Spears,RB,2023,170,0.38823529411764707,2.6379489615584526,4.9375,0.2847202295552369,0.592431830632423,0.41778846153846155,0.42568634792805815,High-Floor,2
47,00-0040736,Mason Taylor,TE,2025,66,0.5757575757575758,1.6686307056224905,1.0,0.8198447893569847,0.21802781211817301,0.08461538461538462,0.4254014961380006,High-Floor,0
48,00-0040236,Kyle Monangai,RB,2025,229,0.44541484716157204,2.0594733039664184,4.5,0.4478911492171691,0.36899271815434387,0.3807692307692308,0.4034962187331957,High-Floor,1
49,00-0039919,Rome Odunze,WR,2024,104,0.4519230769230769,2.5875263636771706,0.5625,0.4664634146341464,0.5729558503183504,0.04759615384615385,0.3990189519266197,Developmental,0
50,00-0039391,Kimani Vidal,RB,2024,52,0.28846153846153844,3.6633152468129992,1.8571428571428572,0.0,0.9884846804548384,0.15714285714285717,0.3852553524449077,Developmental,2
51,00-0039325,Carson Steele,RB,2024,67,0.417910447761194,2.5875263636771706,1.6666666666666667,0.369402985074627,0.5729558503183504,0.14102564102564105,0.38355215189768366,Developmental,1
52,00-0038544,Quentin Johnston,WR,2023,70,0.45714285714285713,2.469008054421283,0.25,0.48135888501742174,0.5271775613186532,0.021153846153846155,0.38234416200695887,Developmental,0
53,00-0040129,Emeka Egbuka,WR,2025,131,0.4198473282442748,2.7499831272201845,0.42857142857142855,0.374930180599516,0.635705586777809,0.03626373626373627,0.3815349616779736,Developmental,1
54,00-0039384,Tyrone Tracy Jr.,RB,2024,246,0.35365853658536583,2.7471623265300877,3.736842105263158,0.18604997025580006,0.634616038420154,0.3161943319838057,0.37558418454532533,Developmental,2
55,00-0038542,Bijan Robinson,RB,2023,300,0.37333333333333335,2.459619565483687,4.285714285714286,0.2421951219512195,0.5235512105669917,0.3626373626373626,0.37078031313827553,Developmental,2
56,00-0039849,Marvin Harrison Jr.,WR,2024,116,0.5,1.9291130780558368,0.6,0.603658536585366,0.3186404296913361,0.05076923076923077,0.3656798727184217,Developmental,1
57,00-0039738,Blake Corum,RB,2024,66,0.3939393939393939,2.5875263636771706,2.0,0.3009977827050998,0.5729558503183504,0.16923076923076924,0.36324135300115484,Developmental,1
58,00-0039139,Jahmyr Gibbs,RB,2023,297,0.39730639730639733,2.0075047806188064,5.411764705882353,0.3106060606060608,0.34891961640634284,0.45791855203619913,0.36084392799369414,Developmental,2
59,00-0040784,Quinshon Judkins,RB,2025,267,0.3258426966292135,2.8437233347212896,3.357142857142857,0.10667306111263364,0.6719132101975129,0.2840659340659341,0.3488553315306665,Developmental,2
60,00-0038551,Kendre Miller,RB,2023,52,0.4423076923076923,2.3446812249021605,0.0,0.4390243902439024,0.47915570235124005,0.0,0.343314251920495,Developmental,1
61,00-0040128,Tyler Warren,TE,2025,120,0.48333333333333334,1.8736434486287181,0.625,0.5560975609756098,0.2972150082306042,0.05288461538461539,0.33968543111710925,Developmental,1
62,00-0040705,Chimere Dike,WR,2025,85,0.38823529411764707,2.6609063795573697,0.7142857142857143,0.2847202295552369,0.6012992480166199,0.06043956043956045,0.33945271873780186,Developmental,1
63,00-0039921,Trey Benson,RB,2024,69,0.391304347826087,1.3353196972748265,9.0,0.2934782608695654,0.08928477011294067,0.7615384615384616,0.3390255892719708,Developmental,2
64,00-0039165,Zach Charbonnet,RB,2023,148,0.41216216216216217,1.790892391302623,4.9411764705882355,0.3529993408042189,0.2652519989615,0.41809954751131223,0.3385628228360406,Developmental,1
65,00-0040583,Woody Marks,RB,2025,269,0.3680297397769517,2.3176775022244933,3.7083333333333335,0.22706047692447195,0.4687253795718547,0.31378205128205133,0.33332358644045074,Developmental,1
66,00-0038621,Demario Douglas,WR,2023,87,0.42528735632183906,2.3395233179908246,0.46153846153846156,0.3904541631623213,0.47716343504078707,0.039053254437869826,0.3329521811386714,Developmental,1
67,00-0040719,Bhayshul Tuten,RB,2025,102,0.49019607843137253,1.457185807346832,2.3333333333333335,0.5756814921090387,0.13635616390155936,0.19743589743589746,0.3273562285681356,Developmental,1
68,00-0040078,Brashard Smith,RB,2025,79,0.35443037974683544,2.5875263636771706,2.3333333333333335,0.188252547082433,0.5729558503183504,0.19743589743589746,0.3251945408033702,Developmental,1
69,00-0040663,Harold Fannin Jr.,TE,2025,115,0.40869565217391307,2.290740381082287,0.6,0.34310710498409347,0.4583207819682442,0.05076923076923077,0.31034742337483057,Developmental,1
70,00-0038555,Tank Bigsby,RB,2023,54,0.3333333333333333,2.5875263636771706,2.75,0.12804878048780488,0.5729558503183504,0.2326923076923077,0.3099271367296215,Developmental,1
71,00-0040170,Elic Ayomanor,WR,2025,89,0.4044943820224719,2.3350309680754435,0.5,0.33111811455193196,0.4754282424447632,0.04230769230769231,0.309424053753363,Developmental,1
72,00-0040715,Cam Skattebo,RB,2025,134,0.43283582089552236,1.7269364236854017,2.642857142857143,0.4119949035311248,0.24054868698195464,0.22362637362637364,0.30489659526272744,Developmental,1
73,00-0040198,Ollie Gordon II,RB,2025,79,0.3670886075949367,2.2311027047107928,2.875,0.22437480703920976,0.4352854315540714,0.2432692307692308,0.3029171315519166,Developmental,1
74,00-0039373,Audric Estimé,RB,2024,81,0.3950617283950617,1.8929361008631531,2.6923076923076925,0.3042005420054201,0.3046668915311985,0.227810650887574,0.285266291559981,Developmental,1
75,00-0039890,Adonai Mitchell,WR,2024,59,0.3728813559322034,2.4583397172464174,0.14285714285714285,0.24090533278214155,0.5230568627919574,0.012087912087912088,0.28245401311201973,Developmental,1
76,00-0039342,Xavier Legette,WR,2024,91,0.4065934065934066,2.0733614903458926,0.35714285714285715,0.3371080139372822,0.37435709952084273,0.030219780219780223,0.2734231354621529,Developmental,1
77,00-0040202,Devin Neal,RB,2025,76,0.35526315789473684,2.0542910514050163,1.5,0.1906290115532734,0.3669910472149359,0.12692307692307692,0.23642924037730617,Developmental,1
78,00-0039052,Trey Palmer,WR,2023,77,0.4025974025974026,1.6877781523216981,0.8333333333333334,0.32570478302185624,0.22542360905542203,0.07051282051282053,0.2268083815063453,Developmental,1
79,00-0038705,Emari Demercado,RB,2023,88,0.3181818181818182,1.8170284580846783,4.25,0.08481152993348118,0.2753471853168933,0.3596153846153846,0.22019997298815125,Developmental,1
80,00-0039021,Roschon Johnson,RB,2023,121,0.36363636363636365,1.7185352751985192,2.1666666666666665,0.2145232815964524,0.23730370141156887,0.18333333333333332,0.2146989414659634,Developmental,1
81,00-0039868,Troy Franklin,WR,2024,58,0.3448275862068966,2.1205665268789744,0.3333333333333333,0.16084945332211953,0.39259028069107893,0.028205128205128206,0.2087976616220075,Developmental,1
82,00-0039062,Jonathan Mingo,WR,2023,85,0.32941176470588235,2.1651813815309047,0.6,0.11685796269727411,0.4098229911706549,0.05076923076923077,0.20287353968094654,Developmental,1
83,00-0038597,Chase Brown,RB,2023,59,0.3050847457627119,2.430352784693241,0.0,0.047436957420421755,0.512246770286603,0.0,0.19826115256847976,Developmental,1
84,00-0039874,Jaylen Wright,RB,2024,74,0.33783783783783783,1.1041647059610114,4.090909090909091,0.14090309822017144,0.0,0.34615384615384615,0.1428997008265301,Developmental,1
